1638792480.689136 client started (20882): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1638792480.689208 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Tue Oct 12 18:34:05 PDT 2021; root:xnu-6153.141.43~1/RELEASE_X86_64
1638792480.689234 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1638792480.694326 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694337 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694348 sending message 112 to peer 0x7fc584531000 (11 bytes)
1638792480.694359 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694370 sending message 112 to peer 0x7fc584531000 (8 bytes)
1638792480.694413 sending message 112 to peer 0x7fc584531000 (11 bytes)
1638792480.694425 sending message 112 to peer 0x7fc584531000 (11 bytes)
1638792480.694434 sending message 112 to peer 0x7fc584531000 (11 bytes)
1638792480.694442 sending message 112 to peer 0x7fc584531000 (8 bytes)
1638792480.694449 sending message 112 to peer 0x7fc584531000 (8 bytes)
1638792480.694457 sending message 112 to peer 0x7fc584531000 (8 bytes)
1638792480.694465 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694473 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694480 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694488 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694495 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694503 sending message 112 to peer 0x7fc584531000 (11 bytes)
1638792480.694511 sending message 112 to peer 0x7fc584531000 (11 bytes)
1638792480.694518 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694526 sending message 112 to peer 0x7fc584531000 (9 bytes)
1638792480.694534 sending message 112 to peer 0x7fc584531000 (9 bytes)
1638792480.694541 sending message 112 to peer 0x7fc584531000 (12 bytes)
1638792480.694549 sending message 112 to peer 0x7fc584531000 (9 bytes)
1638792480.694557 sending message 112 to peer 0x7fc584531000 (6 bytes)
1638792480.694565 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.694572 sending message 112 to peer 0x7fc584531000 (8 bytes)
1638792480.694580 sending message 112 to peer 0x7fc584531000 (15 bytes)
1638792480.694587 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.694595 sending message 112 to peer 0x7fc584531000 (70 bytes)
1638792480.694603 sending message 112 to peer 0x7fc584531000 (69 bytes)
1638792480.694610 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694618 sending message 112 to peer 0x7fc584531000 (8 bytes)
1638792480.694626 sending message 112 to peer 0x7fc584531000 (15 bytes)
1638792480.694633 sending message 112 to peer 0x7fc584531000 (13 bytes)
1638792480.694641 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694648 sending message 112 to peer 0x7fc584531000 (10 bytes)
1638792480.694656 sending message 112 to peer 0x7fc584531000 (5 bytes)
1638792480.694664 sending message 112 to peer 0x7fc584531000 (15 bytes)
1638792480.694684 sending message 104 to peer 0x7fc584531000 (0 bytes)
1638792480.694694 sending message 110 to peer 0x7fc584531000 (0 bytes)
1638792480.694702 sending message 107 to peer 0x7fc584531000 (4 bytes)
1638792480.694710 sending message 105 to peer 0x7fc584531000 (81 bytes)
1638792480.694718 sending message 105 to peer 0x7fc584531000 (138 bytes)
1638792480.694725 sending message 105 to peer 0x7fc584531000 (20 bytes)
1638792480.694733 sending message 105 to peer 0x7fc584531000 (12 bytes)
1638792480.694741 sending message 105 to peer 0x7fc584531000 (28 bytes)
1638792480.694748 sending message 105 to peer 0x7fc584531000 (17 bytes)
1638792480.694759 sending message 105 to peer 0x7fc584531000 (17 bytes)
1638792480.694767 sending message 105 to peer 0x7fc584531000 (15 bytes)
1638792480.694775 sending message 105 to peer 0x7fc584531000 (8 bytes)
1638792480.694783 sending message 105 to peer 0x7fc584531000 (13 bytes)
1638792480.694790 sending message 105 to peer 0x7fc584531000 (32 bytes)
1638792480.694798 sending message 105 to peer 0x7fc584531000 (77 bytes)
1638792480.694805 sending message 105 to peer 0x7fc584531000 (68 bytes)
1638792480.694813 sending message 105 to peer 0x7fc584531000 (71 bytes)
1638792480.694820 sending message 105 to peer 0x7fc584531000 (52 bytes)
1638792480.694828 sending message 105 to peer 0x7fc584531000 (16 bytes)
1638792480.694836 sending message 105 to peer 0x7fc584531000 (25 bytes)
1638792480.694843 sending message 105 to peer 0x7fc584531000 (61 bytes)
1638792480.694851 sending message 105 to peer 0x7fc584531000 (58 bytes)
1638792480.694858 sending message 105 to peer 0x7fc584531000 (32 bytes)
1638792480.694866 sending message 105 to peer 0x7fc584531000 (44 bytes)
1638792480.694887 sending message 105 to peer 0x7fc584531000 (10 bytes)
1638792480.694895 sending message 105 to peer 0x7fc584531000 (12 bytes)
1638792480.694903 sending message 105 to peer 0x7fc584531000 (11 bytes)
1638792480.694911 sending message 105 to peer 0x7fc584531000 (679 bytes)
1638792480.694918 sending message 105 to peer 0x7fc584531000 (95 bytes)
1638792480.694926 sending message 105 to peer 0x7fc584531000 (28 bytes)
1638792480.694933 sending message 105 to peer 0x7fc584531000 (15 bytes)
1638792480.694941 sending message 105 to peer 0x7fc584531000 (8 bytes)
1638792480.694948 sending message 105 to peer 0x7fc584531000 (66 bytes)
1638792480.694956 sending message 105 to peer 0x7fc584531000 (21 bytes)
1638792480.694963 sending message 105 to peer 0x7fc584531000 (18 bytes)
1638792480.694971 sending message 105 to peer 0x7fc584531000 (26 bytes)
1638792480.694978 sending message 105 to peer 0x7fc584531000 (57 bytes)
1638792480.694989 sending message 105 to peer 0x7fc584531000 (42 bytes)
1638792480.694997 sending message 105 to peer 0x7fc584531000 (13 bytes)
1638792480.695004 sending message 105 to peer 0x7fc584531000 (52 bytes)
1638792480.695012 sending message 105 to peer 0x7fc584531000 (10 bytes)
1638792480.695020 sending message 105 to peer 0x7fc584531000 (14 bytes)
1638792480.695027 sending message 105 to peer 0x7fc584531000 (19 bytes)
1638792480.695035 sending message 105 to peer 0x7fc584531000 (27 bytes)
1638792480.695042 sending message 105 to peer 0x7fc584531000 (22 bytes)
1638792480.695050 sending message 105 to peer 0x7fc584531000 (38 bytes)
1638792480.695057 sending message 105 to peer 0x7fc584531000 (17 bytes)
1638792480.695065 sending message 105 to peer 0x7fc584531000 (22 bytes)
1638792480.695072 sending message 106 to peer 0x7fc584531000 (0 bytes)
1638792480.695092 sending message 200 to peer 0x7fc584531000 (4 bytes)
1638792480.695101 client loop enter
1638792480.695850 peer 0x7fc584531000 message 303
1638792480.695881 open write file 2 -
1638792480.695916 sending message 305 to peer 0x7fc584531000 (8 bytes)
1638792480.695946 write check file 2
1638792480.696037 peer 0x7fc584531000 message 304
1638792480.696057 write 58 to file 2
1638792480.696075 peer 0x7fc584531000 message 203
1638792480.696085 file 2 58 bytes left
1638792480.696129 write check file 2
1638792480.696139 client loop exit
